order_id,user_id,restaurant_id,date,rating
3419,8467,363,2024-05-23,1
3429,8031,142,2024-03-07,3
3432,84,214,2024-01-25,4
3434,5153,31,2024-03-07,4
3437,1286,223,2024-11-02,4
3439,8805,239,2024-08-27,3
3441,8153,187,2024-12-25,4
3446,4116,333,2024-09-22,2
3450,9103,298,2024-05-03,5
3451,9649,165,2024-08-22,4
3457,4295,344,2024-08-17,4
3459,8486,120,2024-08-25,2
3465,255,227,2024-07-02,4
3468,9610,476,2024-06-16,3
3470,6422,497,2024-10-19,1
3477,4040,133,2024-02-09,4
3478,3980,212,2024-11-04,1
3479,8870,30,2024-11-07,2
3487,3716,260,2024-05-18,3
3497,4599,439,2024-04-12,3
3506,8472,216,2024-10-25,2
3521,4171,149,2024-04-27,5
3524,7432,122,2024-12-15,5
3525,1966,65,2024-04-27,4
3529,3468,201,2024-05-01,1
3531,5234,334,2024-03-19,4
3534,4906,318,2024-10-25,2
3539,9828,328,2024-11-13,1
3541,8372,48,2024-04-18,3
3542,2521,77,2024-01-19,4
3547,3754,244,2024-07-14,4
3553,4002,435,2024-04-13,4
3560,4338,152,2024-05-05,1
3566,3171,405,2024-10-03,1
3572,2549,201,2024-01-07,1
3575,5616,42,2024-08-30,3
3590,6292,424,2024-07-14,4
3596,3643,125,2024-03-12,5
3601,1979,217,2024-03-07,3
3602,5324,184,2024-06-17,4
3617,1417,290,2024-08-06,5
3618,4905,52,2024-10-11,5
3623,5399,351,2024-03-28,1
3624,8816,339,2024-03-08,5
3626,9350,18,2024-02-21,2
3627,9589,232,2024-07-29,4
3630,1982,319,2024-09-01,3
3639,9077,263,2024-10-15,4
3641,6441,482,2024-08-01,5
3643,6570,249,2024-03-16,5
3645,9758,199,2024-01-23,3
3650,1634,351,2024-03-29,1
3652,8657,457,2024-03-31,3
3655,9711,193,2024-01-18,3
3659,9914,119,2024-06-26,1
3665,3848,428,2024-01-27,4
3666,9933,421,2024-02-24,2
3667,823,10,2024-02-13,4
3673,1956,229,2024-02-04,4
3677,5726,184,2024-07-01,5
3679,6488,293,2024-12-23,3
3680,6203,24,2024-06-25,4
3682,9400,239,2024-09-23,1
3688,6460,358,2024-03-21,3
3692,2185,465,2024-08-20,4
3693,7753,207,2024-03-24,1
3695,6757,349,2024-03-13,3
3696,974,49,2024-12-21,2
3697,8009,310,2024-02-21,1
3711,4188,498,2024-08-06,5
3715,3386,327,2024-03-14,4
3718,9609,186,2024-05-13,4
3723,5949,254,2024-09-08,3
3728,6415,210,2024-08-13,1
3730,6393,376,2024-01-12,2
3739,398,241,2024-03-04,3
3740,3017,264,2024-03-21,1
3744,3539,178,2024-01-06,2
3752,7490,185,2024-04-08,1
3757,2671,151,2024-10-27,5
3758,3590,440,2024-07-24,1
3762,606,333,2024-01-18,4
3768,3129,494,2024-01-25,4
3775,8030,403,2024-12-10,4
3779,3952,52,2024-06-11,2
3782,1051,379,2024-07-03,3
3783,4019,58,2024-04-28,3
3790,3190,278,2024-11-03,1
3792,8325,182,2024-11-16,4
3796,4231,389,2024-02-01,3
3798,4076,251,2024-07-03,5
3799,7720,376,2024-08-04,4
3801,4208,335,2024-10-20,4
3802,9769,143,2024-03-30,2
3809,7052,243,2024-03-30,1
3812,4629,118,2024-08-18,4
3814,8000,50,2024-01-10,3
3816,4129,438,2024-01-29,4
3828,3323,207,2024-08-23,2
3836,5188,356,2024-06-11,4
3837,7172,283,2024-09-15,2
3840,7099,216,2024-11-14,3
3842,158,481,2024-02-14,1
3850,6642,266,2024-08-11,3
3858,2250,360,2024-12-15,3
3861,42,312,2024-01-27,5
3862,2870,263,2024-02-29,5
3876,3263,371,2024-03-12,2
3884,5231,430,2024-11-09,2
3885,4972,103,2024-02-15,4
3887,1420,339,2024-11-18,5
3889,4995,310,2024-02-08,1
3895,9444,171,2024-07-22,3
3902,8475,74,2024-05-19,3
3904,1523,186,2024-06-21,2
3907,8535,498,2024-08-15,4
3909,1461,11,2024-12-10,5
3929,2518,227,2024-01-06,3
3941,3758,382,2024-12-01,5
3944,6740,401,2024-10-16,2
3946,6647,404,2024-12-03,3
3952,4367,277,2024-10-01,5
3955,9692,471,2024-03-24,1
3961,3020,150,2024-07-04,2
3973,6197,298,2024-09-21,4
3983,4712,126,2024-02-15,5
3990,7568,143,2024-04-05,5
3993,9239,182,2024-12-23,3
3998,9961,361,2024-09-09,5
3999,1155,484,2024-02-28,3
4006,5257,138,2024-10-04,3
4021,5862,351,2024-02-21,2
4022,7189,76,2024-07-03,3
4026,5869,228,2024-12-26,4
4027,8075,250,2024-07-25,2
4030,9749,80,2024-07-15,4
4036,2292,141,2024-10-12,5
4042,9151,453,2024-05-10,4
4048,8563,220,2024-11-20,3
4052,7270,20,2024-06-03,4
4058,1058,44,2024-03-12,2
4076,7488,383,2024-05-29,1
4090,8649,9,2024-09-16,1
4091,5303,286,2024-06-01,4
4092,4044,172,2024-03-15,1
4100,2997,346,2024-10-07,3
4101,8370,97,2024-02-16,2
4102,5044,423,2024-03-22,3
4104,1304,124,2024-12-06,4
4109,4535,104,2024-09-27,3
4122,9695,362,2024-07-23,5
4127,3494,92,2024-11-27,2
4130,8381,8,2024-04-09,5
4133,3986,140,2024-05-31,3
4138,6265,393,2024-05-23,5
4141,1833,307,2024-07-30,3
4147,6667,404,2024-02-18,3
4151,1430,365,2024-10-18,4
4154,6944,430,2024-11-14,1
